site,site_type,zone,date,transect,depth,depth_units,stipe_counts_macrocystis_only,raw,qc
MAC01,NA,Deep,2024-06-04,3,38,Feet,3,1,0
MAC01,NA,Deep,2024-06-04,3,38,Feet,6,1,0
MAC01,NA,Deep,2024-06-04,4,38,Feet,20,1,0
RECO4,INCIP,Shallow,2024-07-29,1,29,Feet,1,1,0
RECO4,INCIP,Shallow,2024-07-29,1,29,Feet,2,1,0
RECO4,INCIP,Shallow,2024-07-29,1,29,Feet,6,1,0
RECO4,INCIP,Shallow,2024-07-29,1,29,Feet,9,1,0
RECO4,INCIP,Shallow,2024-07-29,1,29,Feet,27,1,0
RECO4,INCIP,Shallow,2024-07-29,1,29,Feet,47,1,0
RECO4,INCIP,Shallow,2024-07-29,2,21,Feet,1,1,0
RECO4,INCIP,Shallow,2024-07-29,2,21,Feet,5,1,0
RECO4,INCIP,Shallow,2024-07-29,2,21,Feet,17,1,0
RECO4,INCIP,Shallow,2024-07-29,2,21,Feet,57,1,0
RECO4,INCIP,Shallow,2024-07-29,3,29,Feet,1,1,0
RECO4,INCIP,Shallow,2024-07-29,3,29,Feet,4,1,0
REC_02,FOR,Shallow,2024-08-05,1,31,Feet,4,1,0
REC_02,INCIP,Shallow,2024-08-05,3,26,Feet,17,1,0
REC_02,FOR,Shallow,2024-08-05,3,31,Feet,1,1,0
REC_02,FOR,Shallow,2024-08-05,3,31,Feet,2,1,0
REC_02,FOR,Shallow,2024-08-05,3,31,Feet,3,0,1
REC_02,FOR,Shallow,2024-08-05,4,29,Feet,2,1,0
REC_02,FOR,Shallow,2024-08-05,4,29,Feet,14,1,0
REC_02,FOR,Shallow,2024-08-05,4,29,Feet,16,0,1
REC_03,BAR,Deep,2025-07-15,4,10.4,Meters,1,1,0
REC_03,BAR,Deep,2025-07-15,4,10.4,NA,1,0,1
REC_03,BAR,Deep,2025-07-15,4,10.4,Meters,5,1,0
REC_03,BAR,Deep,2025-07-15,4,10.4,NA,5,0,1
REC_03,BAR,Deep,2025-07-15,4,10.4,Meters,25,1,0
REC_03,BAR,Deep,2025-07-15,4,10.4,NA,25,0,1
REC_03,FOR,Shallow,2024-06-25,1,26,Feet,1,0,1
REC_03,FOR,Shallow,2024-06-25,1,26,Feet,4,0,1
REC_03,FOR,Shallow,2024-06-25,2,20,Feet,1,1,0
REC_03,FOR,Shallow,2024-06-25,2,20,Feet,4,1,0
REC_03,FOR,Shallow,2025-06-17,1,11,Meters,11,1,0
REC_03,FOR,Shallow,2025-06-17,1,11,NA,11,0,1
REC_03,FOR,Shallow,2025-06-17,1,11,Meters,22,1,0
REC_03,FOR,Shallow,2025-06-17,1,11,NA,22,0,1
REC_03,FOR,Shallow,2025-06-17,2,8.2,Meters,3,1,0
REC_03,FOR,Shallow,2025-06-17,2,8.2,NA,3,0,1
REC_03,FOR,Shallow,2025-06-17,2,8.2,Meters,15,1,0
REC_03,FOR,Shallow,2025-06-17,2,8.2,NA,15,0,1
REC_03,FOR,Shallow,2025-06-17,2,8.2,Meters,37,1,0
REC_03,FOR,Shallow,2025-06-17,2,8.2,NA,37,0,1
REC_03,FOR,Shallow,2025-06-17,3,6.2,Meters,1,1,0
REC_03,FOR,Shallow,2025-06-17,3,6.2,NA,1,0,1
REC_03,FOR,Shallow,2025-06-17,3,6.2,Meters,2,1,0
REC_03,FOR,Shallow,2025-06-17,3,6.2,NA,2,0,1
REC_03,FOR,Shallow,2025-06-17,3,6.2,Meters,3,1,0
REC_03,FOR,Shallow,2025-06-17,3,6.2,NA,3,0,1
REC_03,FOR,Shallow,2025-06-17,3,6.2,Meters,4,1,0
REC_03,FOR,Shallow,2025-06-17,3,6.2,NA,4,0,1
REC_03,FOR,Shallow,2025-06-17,3,6.2,Meters,5,1,0
REC_03,FOR,Shallow,2025-06-17,3,6.2,NA,5,0,1
REC_03,FOR,Shallow,2025-06-17,3,6.2,Meters,6,1,0
REC_03,FOR,Shallow,2025-06-17,3,6.2,NA,6,0,1
REC_03,FOR,Shallow,2025-06-17,3,6.2,Meters,8,1,0
REC_03,FOR,Shallow,2025-06-17,3,6.2,NA,8,0,1
REC_03,FOR,Shallow,2025-06-17,3,6.2,Meters,9,1,0
REC_03,FOR,Shallow,2025-06-17,3,6.2,NA,9,0,1
REC_03,FOR,Shallow,2025-06-17,3,6.2,Meters,12,1,0
REC_03,FOR,Shallow,2025-06-17,3,6.2,NA,12,0,1
REC_03,FOR,Shallow,2025-06-17,3,6.2,Meters,20,1,0
REC_03,FOR,Shallow,2025-06-17,3,6.2,NA,20,0,1
REC_03,FOR,Shallow,2025-06-17,3,6.2,Meters,33,1,0
REC_03,FOR,Shallow,2025-06-17,3,6.2,NA,33,0,1
REC_03,FOR,Shallow,2025-06-17,4,6.2,Meters,1,1,0
REC_03,FOR,Shallow,2025-06-17,4,6.2,NA,1,0,1
REC_03,FOR,Shallow,2025-06-17,4,6.2,Meters,2,1,0
REC_03,FOR,Shallow,2025-06-17,4,6.2,NA,2,0,1
REC_03,FOR,Shallow,2025-06-17,4,6.2,Meters,3,1,0
REC_03,FOR,Shallow,2025-06-17,4,6.2,NA,3,0,1
REC_03,FOR,Shallow,2025-06-17,4,6.2,Meters,4,1,0
REC_03,FOR,Shallow,2025-06-17,4,6.2,NA,4,0,1
REC_03,FOR,Shallow,2025-06-17,4,6.2,Meters,5,1,0
REC_03,FOR,Shallow,2025-06-17,4,6.2,NA,5,0,1
REC_03,FOR,Shallow,2025-06-17,4,6.2,Meters,7,1,0
REC_03,FOR,Shallow,2025-06-17,4,6.2,NA,7,0,1
REC_03,FOR,Shallow,2025-06-17,4,6.2,Meters,14,1,0
REC_03,FOR,Shallow,2025-06-17,4,6.2,NA,14,0,1
REC_03,FOR,Shallow,2025-06-17,4,6.2,Meters,17,1,0
REC_03,FOR,Shallow,2025-06-17,4,6.2,NA,17,0,1
REC_03,FOR,Shallow,2025-06-17,4,6.2,Meters,18,1,0
REC_03,FOR,Shallow,2025-06-17,4,6.2,NA,18,0,1
REC_03,FOR,Shallow,2025-06-17,4,6.2,Meters,27,1,0
REC_03,FOR,Shallow,2025-06-17,4,6.2,NA,27,0,1
REC_03,FOR,Shallow,2025-06-18,1,11,Meters,11,0,1
REC_03,FOR,Shallow,2025-06-18,1,11,Meters,22,0,1
REC_03,FOR,Shallow,2025-06-18,2,8.2,Meters,3,0,1
REC_03,FOR,Shallow,2025-06-18,2,8.2,Meters,15,0,1
REC_03,FOR,Shallow,2025-06-18,2,8.2,Meters,37,0,1
REC_03,FOR,Shallow,2025-06-18,3,6.2,Meters,1,0,1
REC_03,FOR,Shallow,2025-06-18,3,6.2,Meters,2,0,1
REC_03,FOR,Shallow,2025-06-18,3,6.2,Meters,3,0,1
REC_03,FOR,Shallow,2025-06-18,3,6.2,Meters,4,0,1
REC_03,FOR,Shallow,2025-06-18,3,6.2,Meters,5,0,1
REC_03,FOR,Shallow,2025-06-18,3,6.2,Meters,6,0,1
REC_03,FOR,Shallow,2025-06-18,3,6.2,Meters,8,0,1
REC_03,FOR,Shallow,2025-06-18,3,6.2,Meters,9,0,1
REC_03,FOR,Shallow,2025-06-18,3,6.2,Meters,12,0,1
REC_03,FOR,Shallow,2025-06-18,3,6.2,Meters,20,0,1
REC_03,FOR,Shallow,2025-06-18,3,6.2,Meters,33,0,1
REC_03,FOR,Shallow,2025-06-18,4,6.2,Meters,1,0,1
REC_03,FOR,Shallow,2025-06-18,4,6.2,Meters,2,0,1
REC_03,FOR,Shallow,2025-06-18,4,6.2,Meters,3,0,1
REC_03,FOR,Shallow,2025-06-18,4,6.2,Meters,4,0,1
REC_03,INCIP,Shallow,2025-06-18,4,6.2,Meters,4,1,0
REC_03,FOR,Shallow,2025-06-18,4,6.2,Meters,5,0,1
REC_03,FOR,Shallow,2025-06-18,4,6.2,Meters,7,0,1
REC_03,FOR,Shallow,2025-06-18,4,6.2,Meters,14,0,1
REC_03,FOR,Shallow,2025-06-18,4,6.2,Meters,17,0,1
REC_03,FOR,Shallow,2025-06-18,4,6.2,Meters,18,0,1
REC_03,FOR,Shallow,2025-06-18,4,6.2,Meters,27,0,1
REC_03,BAR,Shallow,2025-07-15,1,8.2,Meters,2,1,0
REC_03,BAR,Shallow,2025-07-15,1,8.2,NA,2,0,1
REC_03,BAR,Shallow,2025-07-15,1,8.2,Meters,4,1,0
REC_03,BAR,Shallow,2025-07-15,1,8.2,NA,4,0,1
REC_03,BAR,Shallow,2025-07-15,1,8.2,Meters,5,1,0
REC_03,BAR,Shallow,2025-07-15,1,8.2,NA,5,0,1
REC_03,BAR,Shallow,2025-07-15,1,8.2,Meters,6,1,0
REC_03,BAR,Shallow,2025-07-15,1,8.2,NA,6,0,1
REC_03,BAR,Shallow,2025-07-15,1,8.2,Meters,8,1,0
REC_03,BAR,Shallow,2025-07-15,1,8.2,NA,8,0,1
REC_03,BAR,Shallow,2025-07-15,1,8.2,Meters,16,1,0
REC_03,BAR,Shallow,2025-07-15,1,8.2,NA,16,0,1
REC_03,BAR,Shallow,2025-07-15,1,8.2,Meters,24,1,0
REC_03,BAR,Shallow,2025-07-15,1,8.2,NA,24,0,1
REC_03,BAR,Shallow,2025-07-15,1,8.2,Meters,32,1,0
REC_03,BAR,Shallow,2025-07-15,1,8.2,NA,32,0,1
REC_04,FOR,Deep,2025-07-14,1,11.3,Meters,1,1,0
REC_04,FOR,Deep,2025-07-14,1,11.3,NA,1,0,1
REC_04,FOR,Deep,2025-07-14,3,10.5,Meters,4,1,0
REC_04,FOR,Deep,2025-07-14,3,10.5,NA,4,0,1
REC_04,FOR,Deep,2025-07-14,3,10.5,Meters,5,1,0
REC_04,FOR,Deep,2025-07-14,3,10.5,NA,5,0,1
REC_04,FOR,Deep,2025-07-14,4,9,Meters,2,1,0
REC_04,FOR,Deep,2025-07-14,4,9,NA,2,0,1
REC_04,INCIP,Shallow,2024-07-29,1,29,Feet,1,0,1
REC_04,INCIP,Shallow,2024-07-29,1,29,Feet,2,0,1
REC_04,INCIP,Shallow,2024-07-29,1,29,Feet,6,0,1
REC_04,INCIP,Shallow,2024-07-29,1,29,Feet,9,0,1
REC_04,INCIP,Shallow,2024-07-29,1,29,Feet,27,0,1
REC_04,INCIP,Shallow,2024-07-29,1,29,Feet,47,0,1
REC_04,INCIP,Shallow,2024-07-29,2,21,Feet,1,0,1
REC_04,INCIP,Shallow,2024-07-29,2,21,Feet,5,0,1
REC_04,INCIP,Shallow,2024-07-29,2,21,Feet,17,0,1
REC_04,INCIP,Shallow,2024-07-29,2,21,Feet,57,0,1
REC_04,INCIP,Shallow,2024-07-29,3,29,Feet,1,0,1
REC_04,INCIP,Shallow,2024-07-29,3,29,Feet,4,0,1
REC_04,FOR,Shallow,2024-07-30,2,36,Feet,11,0,1
REC_04,FOR,Shallow,2024-07-30,2,36,Feet,13,0,1
REC_04,FOR,Shallow,2024-07-30,2,38,Feet,11,1,0
REC_04,FOR,Shallow,2024-07-30,2,38,Feet,13,1,0
REC_04,FOR,Shallow,2025-06-10,3,10,Meters,2,0,1
REC_04,FOR,Shallow,2025-06-10,3,10,Meters,3,0,1
REC_04,FOR,Shallow,2025-06-10,3,10,Meters,7,0,1
REC_04,FOR,Shallow,2025-06-10,3,10,Meters,14,0,1
REC_04,FOR,Shallow,2025-06-10,3,10,Meters,15,0,1
REC_04,FOR,Shallow,2025-06-10,3,10,Meters,67,0,1
REC_04,FOR,Shallow,2025-06-10,3,10.2,Meters,3,1,0
REC_04,FOR,Shallow,2025-06-10,3,10.2,Meters,4,1,0
REC_04,FOR,Shallow,2025-06-10,4,10,Meters,2,1,0
REC_04,FOR,Shallow,2025-06-10,4,10,Meters,3,1,0
REC_04,FOR,Shallow,2025-06-10,4,10,Meters,7,1,0
REC_04,FOR,Shallow,2025-06-10,4,10,Meters,14,1,0
REC_04,FOR,Shallow,2025-06-10,4,10,Meters,15,1,0
REC_04,FOR,Shallow,2025-06-10,4,10,Meters,67,1,0
REC_04,FOR,Shallow,2025-06-10,4,10.2,Meters,3,0,1
REC_04,FOR,Shallow,2025-06-10,4,10.2,Meters,4,0,1
REC_05,FOR,Deep,2024-07-31,3,51,Feet,27,0,1
REC_05,INCIP,Deep,2025-07-09,1,10.1,Meters,2,1,0
REC_05,INCIP,Deep,2025-07-09,1,10.1,NA,2,0,1
REC_05,INCIP,Deep,2025-07-09,1,10.1,Meters,8,1,0
REC_05,INCIP,Deep,2025-07-09,1,10.1,NA,8,0,1
REC_05,INCIP,Deep,2025-07-09,2,10.9,Meters,1,1,0
REC_05,INCIP,Deep,2025-07-09,2,10.9,NA,1,0,1
REC_05,INCIP,Deep,2025-07-09,2,10.9,Meters,2,1,0
REC_05,INCIP,Deep,2025-07-09,2,10.9,NA,2,0,1
REC_05,INCIP,Deep,2025-07-09,2,10.9,Meters,4,1,0
REC_05,INCIP,Deep,2025-07-09,2,10.9,NA,4,0,1
REC_05,INCIP,Deep,2025-07-09,2,10.9,Meters,5,1,0
REC_05,INCIP,Deep,2025-07-09,2,10.9,NA,5,0,1
REC_05,INCIP,Deep,2025-07-09,2,10.9,Meters,6,1,0
REC_05,INCIP,Deep,2025-07-09,2,10.9,NA,6,0,1
REC_05,INCIP,Deep,2025-07-09,2,10.9,Meters,7,1,0
REC_05,INCIP,Deep,2025-07-09,2,10.9,NA,7,0,1
REC_05,INCIP,Deep,2025-07-09,2,10.9,Meters,8,1,0
REC_05,INCIP,Deep,2025-07-09,2,10.9,NA,8,0,1
REC_05,INCIP,Deep,2025-07-09,2,10.9,Meters,9,1,0
REC_05,INCIP,Deep,2025-07-09,2,10.9,NA,9,0,1
REC_05,INCIP,Deep,2025-07-09,2,10.9,Meters,11,1,0
REC_05,INCIP,Deep,2025-07-09,2,10.9,NA,11,0,1
REC_05,INCIP,Deep,2025-07-09,2,10.9,Meters,12,1,0
REC_05,INCIP,Deep,2025-07-09,2,10.9,NA,12,0,1
REC_05,INCIP,Deep,2025-07-09,2,10.9,Meters,23,1,0
REC_05,INCIP,Deep,2025-07-09,2,10.9,NA,23,0,1
REC_05,INCIP,Deep,2025-07-09,3,12.1,Meters,1,1,0
REC_05,INCIP,Deep,2025-07-09,3,12.1,NA,1,0,1
REC_05,INCIP,Deep,2025-07-09,3,12.1,Meters,3,1,0
REC_05,INCIP,Deep,2025-07-09,3,12.1,NA,3,0,1
REC_05,INCIP,Deep,2025-07-09,4,11.2,Meters,1,1,0
REC_05,INCIP,Deep,2025-07-09,4,11.2,NA,1,0,1
REC_05,INCIP,Deep,2025-07-09,4,11.2,Meters,2,1,0
REC_05,INCIP,Deep,2025-07-09,4,11.2,NA,2,0,1
REC_05,FOR,Deep,2025-07-21,1,16.3,Meters,7,1,0
REC_05,FOR,Deep,2025-07-21,1,16.3,NA,7,0,1
REC_05,FOR,Deep,2025-07-21,1,16.3,Meters,8,1,0
REC_05,FOR,Deep,2025-07-21,1,16.3,NA,8,0,1
REC_05,FOR,Deep,2025-07-21,2,15.8,Meters,60,1,0
REC_05,FOR,Deep,2025-07-21,2,15.8,NA,60,0,1
REC_05,FOR,Deep,2025-07-21,3,14.3,Meters,3,1,0
REC_05,FOR,Deep,2025-07-21,3,14.3,NA,3,0,1
REC_05,FOR,Deep,2025-07-21,3,14.3,Meters,6,1,0
REC_05,FOR,Deep,2025-07-21,3,14.3,NA,6,0,1
REC_05,FOR,Deep,2025-07-21,3,14.3,Meters,23,1,0
REC_05,FOR,Deep,2025-07-21,3,14.3,NA,23,0,1
REC_05,FOR,Deep,2025-07-21,4,13,Meters,3,1,0
REC_05,FOR,Deep,2025-07-21,4,13,NA,3,0,1
REC_05,FOR,Deep,2025-07-21,4,13,Meters,6,1,0
REC_05,FOR,Deep,2025-07-21,4,13,NA,6,0,1
REC_05,INCIP,Shallow,2024-07-31,1,27,Feet,16,0,1
REC_05,FOR,Shallow,2025-07-09,1,11.2,Meters,94,1,0
REC_05,INCIP,Shallow,2025-07-09,1,11.2,NA,94,0,1
REC_05,FOR,Shallow,2025-07-09,2,10.5,Meters,1,1,0
REC_05,INCIP,Shallow,2025-07-09,2,10.5,NA,1,0,1
REC_05,FOR,Shallow,2025-07-09,2,10.5,Meters,5,1,0
REC_05,INCIP,Shallow,2025-07-09,2,10.5,NA,5,0,1
REC_05,FOR,Shallow,2025-07-09,2,10.5,Meters,6,1,0
REC_05,INCIP,Shallow,2025-07-09,2,10.5,NA,6,0,1
REC_05,FOR,Shallow,2025-07-09,4,10,Meters,2,1,0
REC_05,INCIP,Shallow,2025-07-09,4,10,NA,2,0,1
REC_05,FOR,Shallow,2025-07-09,4,10,Meters,3,1,0
REC_05,INCIP,Shallow,2025-07-09,4,10,NA,3,0,1
REC_05,FOR,Shallow,2025-07-09,4,10,Meters,5,1,0
REC_05,INCIP,Shallow,2025-07-09,4,10,NA,5,0,1
REC_05,INCIP,Shallow,2025-07-21,1,12.2,Meters,1,1,0
REC_05,INCIP,Shallow,2025-07-21,1,12.2,NA,1,0,1
REC_05,INCIP,Shallow,2025-07-21,2,11.2,Meters,2,1,0
REC_05,INCIP,Shallow,2025-07-21,2,11.2,NA,2,0,1
REC_05,INCIP,Shallow,2025-07-21,2,11.2,Meters,3,1,0
REC_05,INCIP,Shallow,2025-07-21,2,11.2,NA,3,0,1
REC_05,INCIP,Shallow,2025-07-21,2,11.2,Meters,13,1,0
REC_05,INCIP,Shallow,2025-07-21,2,11.2,NA,13,0,1
REC_05,INCIP,Shallow,2025-07-21,3,10.3,Meters,2,1,0
REC_05,INCIP,Shallow,2025-07-21,3,10.3,NA,2,0,1
REC_05,INCIP,Shallow,2025-07-21,3,10.3,Meters,4,1,0
REC_05,INCIP,Shallow,2025-07-21,3,10.3,NA,4,0,1
REC_06,FOR,Deep,2025-08-04,1,9.6,Meters,1,1,0
REC_06,FOR,Deep,2025-08-04,1,9.6,NA,1,0,1
REC_06,FOR,Deep,2025-08-04,1,9.6,Meters,2,1,0
REC_06,FOR,Deep,2025-08-04,1,9.6,NA,2,0,1
REC_06,FOR,Deep,2025-08-04,1,9.6,Meters,3,1,0
REC_06,FOR,Deep,2025-08-04,1,9.6,NA,3,0,1
REC_06,FOR,Deep,2025-08-04,1,9.6,Meters,4,1,0
REC_06,FOR,Deep,2025-08-04,1,9.6,NA,4,0,1
REC_06,FOR,Deep,2025-08-04,1,9.6,Meters,7,1,0
REC_06,FOR,Deep,2025-08-04,1,9.6,NA,7,0,1
REC_06,FOR,Deep,2025-08-04,1,9.6,Meters,8,1,0
REC_06,FOR,Deep,2025-08-04,1,9.6,NA,8,0,1
REC_06,FOR,Deep,2025-08-04,1,9.6,Meters,9,1,0
REC_06,FOR,Deep,2025-08-04,1,9.6,NA,9,0,1
REC_06,FOR,Deep,2025-08-04,1,9.6,Meters,10,1,0
REC_06,FOR,Deep,2025-08-04,1,9.6,NA,10,0,1
REC_06,FOR,Deep,2025-08-04,1,9.6,Meters,11,1,0
REC_06,FOR,Deep,2025-08-04,1,9.6,NA,11,0,1
REC_06,FOR,Deep,2025-08-04,1,9.6,Meters,17,1,0
REC_06,FOR,Deep,2025-08-04,1,9.6,NA,17,0,1
REC_06,FOR,Deep,2025-08-04,1,9.6,Meters,19,1,0
REC_06,FOR,Deep,2025-08-04,1,9.6,NA,19,0,1
REC_06,FOR,Deep,2025-08-04,1,9.6,Meters,20,1,0
REC_06,FOR,Deep,2025-08-04,1,9.6,NA,20,0,1
REC_06,FOR,Deep,2025-08-04,1,9.6,Meters,21,1,0
REC_06,FOR,Deep,2025-08-04,1,9.6,NA,21,0,1
REC_06,FOR,Deep,2025-08-04,1,9.6,Meters,23,1,0
REC_06,FOR,Deep,2025-08-04,1,9.6,NA,23,0,1
REC_06,FOR,Deep,2025-08-04,1,9.6,Meters,29,1,0
REC_06,FOR,Deep,2025-08-04,1,9.6,NA,29,0,1
REC_06,FOR,Deep,2025-08-04,2,9.3,Meters,1,1,0
REC_06,FOR,Deep,2025-08-04,2,9.3,NA,1,0,1
REC_06,FOR,Deep,2025-08-04,2,9.3,Meters,2,1,0
REC_06,FOR,Deep,2025-08-04,2,9.3,NA,2,0,1
REC_06,FOR,Deep,2025-08-04,2,9.3,Meters,4,1,0
REC_06,FOR,Deep,2025-08-04,2,9.3,NA,4,0,1
REC_06,FOR,Deep,2025-08-04,2,9.3,Meters,5,1,0
REC_06,FOR,Deep,2025-08-04,2,9.3,NA,5,0,1
REC_06,FOR,Deep,2025-08-04,2,9.3,Meters,7,1,0
REC_06,FOR,Deep,2025-08-04,2,9.3,NA,7,0,1
REC_06,FOR,Deep,2025-08-04,2,9.3,Meters,9,1,0
REC_06,FOR,Deep,2025-08-04,2,9.3,NA,9,0,1
REC_06,FOR,Deep,2025-08-04,2,9.3,Meters,12,1,0
REC_06,FOR,Deep,2025-08-04,2,9.3,NA,12,0,1
REC_06,FOR,Deep,2025-08-04,2,9.3,Meters,15,1,0
REC_06,FOR,Deep,2025-08-04,2,9.3,NA,15,0,1
REC_06,FOR,Deep,2025-08-04,2,9.3,Meters,17,1,0
REC_06,FOR,Deep,2025-08-04,2,9.3,NA,17,0,1
REC_06,FOR,Deep,2025-08-04,2,9.3,Meters,21,1,0
REC_06,FOR,Deep,2025-08-04,2,9.3,NA,21,0,1
REC_06,FOR,Deep,2025-08-04,2,9.3,Meters,22,1,0
REC_06,FOR,Deep,2025-08-04,2,9.3,NA,22,0,1
REC_06,FOR,Deep,2025-08-04,2,9.3,Meters,23,1,0
REC_06,FOR,Deep,2025-08-04,2,9.3,Meters,28,1,0
